permutation_type,permutations,seed,RMSE,Rsquared,MAE,Resample
none,26,68,2.6539276193693038,0.8230264451816454,2.048547236624444,Bootstrap02
none,26,68,1.725458653993328,0.9459635886227186,1.631640754786618,Bootstrap03
none,26,68,2.5988180829416887,0.864748959769557,2.2927263848039043,Bootstrap04
none,26,68,3.051169874738635,0.8569269486411956,2.7712803801046912,Bootstrap05
none,26,68,3.9711242047204944,0.5931781065882079,3.395087436135106,Bootstrap06
none,26,68,2.0852607479966445,0.9973112513110867,1.4971385650349884,Bootstrap07
none,26,68,2.89516910448699,0.9460598526026828,2.1439225726305184,Bootstrap08
none,26,68,4.845197587110176,0.861146945879193,3.8821646042989246,Bootstrap09
none,26,68,2.7804289244991276,0.870777666779732,2.0167795737671788,Bootstrap10
none,27,69,2.594379077130917,0.8509283980320737,1.946989174909868,Bootstrap01
none,27,69,3.072046262700837,0.7808481787330016,2.387150105434757,Bootstrap02
none,27,69,3.0230309780305484,0.8109033948146701,2.421552200072153,Bootstrap03
none,27,69,2.8103713594365454,0.7205316531275547,2.0287965608193304,Bootstrap04
none,27,69,1.7280060094951388,0.860922452369339,1.3680992262202398,Bootstrap05
none,27,69,1.460937391591783,0.8395548080557734,1.2738362919249926,Bootstrap06
none,27,69,2.0160533744085836,0.8531592366857101,1.6676088643709095,Bootstrap07
none,27,69,3.0365674883387928,0.8557398366145395,2.4191484903256195,Bootstrap08
none,27,69,2.4140392380445483,0.845529385017082,1.8571164317367697,Bootstrap09
none,27,69,3.9990697211142225,0.8322828437394271,2.9954904542323786,Bootstrap10
none,28,70,2.5383114340612942,0.9964733252627836,2.0293646243177195,Bootstrap01
none,28,70,2.2583270638029007,0.8695738170020162,1.9235529971058014,Bootstrap02
none,28,70,2.2897462403238413,0.9272548508082469,1.8718665079473842,Bootstrap03
none,28,70,2.740648091132314,0.7619281214415489,2.4190235810999283,Bootstrap04
none,28,70,4.842802787715227,0.8376011960466713,4.217877833132642,Bootstrap05
none,28,70,2.5108584113047,0.8359484056557616,2.0534813064758306,Bootstrap06
none,28,70,1.9656101317325014,0.9642606423640563,1.4234658327127465,Bootstrap07
none,28,70,2.195264449171162,0.9400813112104187,1.8583788854496925,Bootstrap08
none,28,70,3.613313134123121,0.7876786106757994,2.7166254692075564,Bootstrap09
none,28,70,3.3318638995574346,0.7431584568605354,2.5703837270418837,Bootstrap10
none,29,71,1.3569852643627518,0.9418847417409837,1.1079757668568357,Bootstrap01
none,29,71,4.691033416586753,0.930865796379191,3.8045079067041048,Bootstrap02
none,29,71,1.804477745223188,0.9351372939274581,1.5525992094015442,Bootstrap03
none,29,71,3.544859026278451,0.9423491364343366,3.2253313093863274,Bootstrap04
none,29,71,3.2321020449130153,0.43405498213252985,2.337860790384338,Bootstrap05
none,29,71,2.3733829783535896,0.8919023439623682,1.969825138049564,Bootstrap06
none,29,71,2.097163742282533,0.9049194240378862,1.6814253241101578,Bootstrap07
none,29,71,3.2190011794815976,0.8913209721095444,2.6750292586486606,Bootstrap08
none,29,71,2.1185435409294637,0.9003427650931247,1.8482601217676344,Bootstrap09
none,29,71,2.9144621185161093,0.7441660314511581,1.8380116914959292,Bootstrap10
none,30,72,1.358350097335706,0.962587725665436,1.0823369363543733,Bootstrap01
none,30,72,3.50426400338995,0.7566690500005049,3.033894594845196,Bootstrap02
none,30,72,1.9537835118016147,0.9253006305962055,1.6174595152265057,Bootstrap03
none,30,72,2.300530831251039,0.8201072022825975,2.005847799549425,Bootstrap04
none,30,72,3.0041796387162587,0.9639606855972527,1.957985275381592,Bootstrap05
none,30,72,3.061969439670353,0.7713615569644617,2.745702426314301,Bootstrap06
none,30,72,3.3022505379476215,0.8426022816344367,2.5043262243169773,Bootstrap07
none,30,72,3.306362112652998,0.8891326675664495,2.4683933264399034,Bootstrap08
none,30,72,3.5527065411265477,0.8479611706562762,2.9145024065403224,Bootstrap09
none,30,72,3.3765383066660313,0.771541689126973,2.3211658476299553,Bootstrap10
none,31,73,2.346852594031527,0.9698014137711843,2.0204790330591753,Bootstrap01
none,31,73,2.9073259867465855,0.8685895843706608,2.4086997623152193,Bootstrap02
none,31,73,4.209532613960099,0.8737123403793993,3.47652523247503,Bootstrap03
none,31,73,3.101489889801702,0.7578828708231129,2.1890750369688488,Bootstrap04
none,31,73,2.706200808671917,0.9933800307211819,2.2646726788306006,Bootstrap05
none,31,73,4.0799998349809306,0.7597979940990099,2.8396552177396437,Bootstrap06
none,31,73,2.288397465080999,0.8899360251440925,1.8409063041892635,Bootstrap07
none,31,73,2.3406996946196705,0.9479128076269548,1.8230844732500986,Bootstrap08
none,31,73,3.0395807646711295,0.9243374049638109,2.670280877165031,Bootstrap09
none,31,73,1.9213457465280872,0.8985077514666349,1.3783564850103724,Bootstrap10
none,32,74,2.332823366030289,0.8571735691327413,1.597125357534674,Bootstrap01
none,32,74,1.9135218462149381,0.800491475859663,1.5483109395240129,Bootstrap02
none,32,74,3.7445507818386536,0.7171050135250313,2.8762023268106325,Bootstrap03
none,32,74,2.2500316728297114,0.8646829927568274,1.9255710017250995,Bootstrap04
none,32,74,2.4818012101132143,0.8868515918486696,1.8254584557744233,Bootstrap05
none,32,74,2.3668421959062402,0.9125325385565471,1.9726606500209116,Bootstrap06
none,32,74,3.5452743591329274,0.8427543343201,2.4802666529868103,Bootstrap07
none,32,74,2.230414787193739,0.9129074791073573,1.4241408615423095,Bootstrap08
none,32,74,3.7963932197619368,0.7097359021167705,3.0100832941276314,Bootstrap09
none,32,74,3.3197946217005647,0.7888405993089755,2.830660790430833,Bootstrap10
none,33,75,2.4013279431371135,0.9004227026271384,1.6497242188826522,Bootstrap01
none,33,75,2.493096010543263,0.7403261071320343,2.1627651230682843,Bootstrap02
none,33,75,2.5345586686106065,0.8434280440316214,1.9427857866292615,Bootstrap03
none,33,75,2.264368989390659,0.8782367376292977,1.659819152285832,Bootstrap04
none,33,75,1.4151207603341114,0.9642739571048169,1.3640706674883063,Bootstrap05
none,33,75,4.5969245335044375,0.8853284516659077,4.125472782905615,Bootstrap06
none,33,75,4.857879461206436,0.7219880779394828,3.948445611808651,Bootstrap07
none,33,75,2.912683777656051,0.8709645113929404,2.340157053618526,Bootstrap08
none,33,75,2.5560978913599004,0.8079990249116338,2.034428241566092,Bootstrap09
none,33,75,2.4671828440388777,0.832221759487189,1.5956447170409216,Bootstrap10
none,34,76,3.1091164113104033,0.8237476006946756,2.4128953373194126,Bootstrap01
none,34,76,4.095192772411684,0.8154622809952242,3.1649227546824292,Bootstrap02
none,34,76,2.914049431134783,0.7826447241344217,2.238871169850495,Bootstrap03
none,34,76,1.5447443708496758,0.9664367060948863,1.1799859424853298,Bootstrap04
none,34,76,2.8807064551777835,0.8614477001396583,2.39295460063036,Bootstrap05
none,34,76,2.1827688387229904,0.7693958770531675,1.8418035223649578,Bootstrap06
none,34,76,4.3821356033799495,0.6980156288852373,3.5765060784508598,Bootstrap07
none,34,76,2.5707865310569895,0.9056768331701224,2.119114816156898,Bootstrap08
none,34,76,4.184371853588237,0.6738955182662479,3.468573786470586,Bootstrap09
none,34,76,3.9641262134507023,0.8119185899246918,2.8977202860828015,Bootstrap10
none,35,77,1.2234899115031386,0.9157589462628337,1.0655453149933114,Bootstrap01
none,35,77,1.7060412048503273,0.8421124741138927,1.3668333322096557,Bootstrap02
none,35,77,2.0733360034058945,0.8821527806494722,1.5391501204711313,Bootstrap03
none,35,77,2.592746884696457,0.7189710953765228,2.0790831636112737,Bootstrap04
none,35,77,3.786308514671502,0.8891260928341076,2.971279906044676,Bootstrap05
none,35,77,2.411475144895136,0.7357470498804466,2.025189340883887,Bootstrap06
none,35,77,2.5332635562650903,0.9305982121132421,1.871482766407173,Bootstrap07
none,35,77,3.232446653279227,0.8943415646874855,2.4459130855765596,Bootstrap08
none,35,77,2.2155645757455407,0.9024298059284137,1.6061667259155465,Bootstrap09
none,35,77,3.3299485017416735,0.6916819201562171,2.7157388686949235,Bootstrap10
none,36,78,2.9826814769185277,0.954245033079671,2.201140268098047,Bootstrap01
none,36,78,2.4839111894532313,0.8924593191478991,1.77539887741168,Bootstrap02
none,36,78,4.089759403381781,0.937529837794537,2.8757236253802123,Bootstrap03
none,36,78,3.375216796498058,0.764943939790064,2.640363108775296,Bootstrap04
none,36,78,3.5232726874621894,0.7136508235854777,2.678063347387845,Bootstrap05
none,36,78,3.4865245484787426,0.8543433634947368,2.9340374331476746,Bootstrap06
none,36,78,2.019022349644332,0.87693138969854,1.651836437245039,Bootstrap07
none,36,78,3.593125777903606,0.7189946817747307,2.4281196128476665,Bootstrap08
none,36,78,3.0289501260646885,0.9081395189658075,2.4550143747079693,Bootstrap09
none,36,78,3.154061653846102,0.6807485158103291,2.3338031929955214,Bootstrap10
none,37,79,4.189780156103159,0.8889625196075233,3.4589437719348455,Bootstrap01
none,37,79,3.1072342501906647,0.9183277553652842,2.3312049906732804,Bootstrap02
none,37,79,2.328705959035874,0.9384015843676539,1.9009391793417305,Bootstrap03
none,37,79,1.8673855368978223,0.9280384030565758,1.6764441703658246,Bootstrap04
none,37,79,2.1617482789718196,0.9912956358827703,1.9203332653468705,Bootstrap05
none,37,79,4.104549240323837,0.8799405997542094,3.461491411915328,Bootstrap06
none,37,79,2.9929312369415513,0.9031899190990804,2.4978917787812924,Bootstrap07
none,37,79,3.621669457576211,0.7834419667268069,2.842816906706499,Bootstrap08
none,37,79,2.208570418395356,0.9095548750264898,1.7064121718858822,Bootstrap09
none,37,79,3.134703237431681,0.8523413900825281,2.664546057508635,Bootstrap10
none,38,80,2.222026722816768,0.9122391786572319,1.8863449126545915,Bootstrap01
none,38,80,3.437148358305205,0.7125523340158363,2.5178592526557377,Bootstrap02
none,38,80,3.1027881219924263,0.8204976511237526,2.4601762116784576,Bootstrap03
none,38,80,2.12467240864489,0.9211802612697241,1.7925750376675862,Bootstrap04
none,38,80,3.2460894045300277,0.7730598212512345,2.363605290510651,Bootstrap05
none,38,80,2.3853326638832573,0.9468436495617427,1.9289678932050447,Bootstrap06
none,38,80,3.3449540341391497,0.7983587461814636,2.471944868989039,Bootstrap07
none,38,80,1.7481223269048551,0.9176608578759238,1.2868490739873517,Bootstrap08
none,38,80,3.172073167619593,0.8594723987143078,3.0859013301476255,Bootstrap09
none,38,80,2.227935092579092,0.9886254874100865,1.693618042564151,Bootstrap10
none,39,81,3.950710023971381,0.8665438057030281,3.3101513421956104,Bootstrap01
none,39,81,4.0218317581500695,0.7598248334681362,3.1687952974927796,Bootstrap02
none,39,81,4.210640875288282,0.8067299492894525,3.577079245380883,Bootstrap03
none,39,81,2.415196684449952,0.794938863484444,2.2343066255038266,Bootstrap04
none,39,81,2.334797653604815,0.8733805764749657,1.6661353965167616,Bootstrap05
none,39,81,2.8369095046811843,0.9446195594093684,2.415340157389765,Bootstrap06
none,39,81,4.202671063452613,0.8637439480492574,3.221664112313429,Bootstrap07
none,39,81,2.4594416341718683,0.8831506391647755,2.1496674217725165,Bootstrap08
none,39,81,2.7870259415020557,0.8408212380131285,2.025521802352782,Bootstrap09
none,39,81,3.7295402483548896,0.7840904458527954,2.689773200605793,Bootstrap10
none,40,82,2.138518943095175,0.8299445601207339,1.640145396655896,Bootstrap01
none,40,82,2.7685372046768957,0.8459199076084575,2.2624344053836425,Bootstrap02
none,40,82,2.8071864207643524,0.876272818465561,1.7272138950381486,Bootstrap03
none,40,82,1.4820107864885503,0.947391227833106,1.0521790906459416,Bootstrap04
none,40,82,3.220062952999803,0.9513006459138201,2.603454166579843,Bootstrap05
none,40,82,3.3177937274245157,0.936301269701845,2.536976100603663,Bootstrap06
none,40,82,1.7854884257170955,0.8898962855975807,1.3574727498826302,Bootstrap07
none,40,82,1.7645803703188823,0.9504264200445268,1.5006093376671938,Bootstrap08
none,40,82,2.4026745871055746,0.9370055761632909,1.8541509322404799,Bootstrap09
none,40,82,2.5294631340707494,0.13561713857502586,2.4441948576283576,Bootstrap10
none,41,83,3.3519126250799904,0.7861199024323081,3.0237660367955983,Bootstrap01
none,41,83,3.4253813464087837,0.8245364114283188,2.677692831446956,Bootstrap02
none,41,83,2.65033237623376,0.9485904350263018,1.540844410640822,Bootstrap03
none,41,83,2.0832845309282293,0.8397748870150166,1.3743532825272065,Bootstrap04
none,41,83,3.3121036803405226,0.9617008847428513,2.3359069390880527,Bootstrap05
none,41,83,3.43291516604281,0.9547856102327194,2.6869867358156507,Bootstrap06
none,41,83,4.135430619744666,0.7958980207349071,3.445108215954881,Bootstrap07
none,41,83,4.409104642377004,0.8926712968803449,3.813275812157001,Bootstrap08
none,41,83,3.971977053413344,0.8515057144541714,2.984758573991548,Bootstrap09
none,41,83,2.7813431779434414,0.903177099965763,2.2116323764341863,Bootstrap10
none,42,84,2.4610454486763325,0.8667502143892556,1.8116087190630272,Bootstrap01
none,42,84,2.5589349436274476,0.861538526479384,1.9474987765014007,Bootstrap02
none,42,84,2.8755975993539473,0.9200831626559682,2.531465572252369,Bootstrap03
none,42,84,1.2145579215864482,0.9844471513000117,0.9905729940758871,Bootstrap04
none,42,84,2.8123138416028786,0.7415300132665947,1.9270467972714462,Bootstrap05
none,42,84,1.930367965466767,0.952905571808224,1.5473872646242355,Bootstrap06
none,42,84,2.742308186013277,0.8754415512900268,2.3594559670785777,Bootstrap07
none,42,84,1.8391362414609516,0.9611068558769416,1.199576113892274,Bootstrap08
none,42,84,1.5158346249699448,0.9019705861136674,1.1803493256683735,Bootstrap09
none,42,84,2.4984479469900656,0.9288876248814916,2.003682139609608,Bootstrap10
none,43,85,2.6914400558536005,0.8205184140634221,1.8988342036812738,Bootstrap01
none,43,85,3.7056719539502496,0.8721874768751543,3.5095327954089512,Bootstrap02
none,43,85,2.399989101550838,0.8693624052266519,1.8835536399179624,Bootstrap03
none,43,85,2.3206422779634575,0.8345052924252238,1.8600856534693897,Bootstrap04
none,43,85,3.086962947861802,0.9148835717770833,2.249518776361065,Bootstrap05
none,43,85,2.2497167451578615,0.9498461304060772,1.5661253413709588,Bootstrap06
none,43,85,1.9928844552188998,0.8183922468541667,1.4624792822735737,Bootstrap07
none,43,85,3.5775035296688382,0.7973344866172181,2.844590458405619,Bootstrap08
none,43,85,3.6151228798787813,0.8752309973595077,2.715437209628243,Bootstrap09
none,43,85,3.6346941536769153,0.8688667435227209,2.5183799677070886,Bootstrap10
none,44,86,3.688118320095807,0.8604981946994186,2.8614725538643575,Bootstrap01
none,44,86,3.56024682169186,0.7659238395759935,2.6520181148376545,Bootstrap02
none,44,86,2.312724576050825,0.9162180916468826,1.9936943925060302,Bootstrap03
none,44,86,2.695519536285279,0.8103138917701358,2.2673108580703403,Bootstrap04
none,44,86,2.2946943752464515,0.5568935881410202,1.7042049885975843,Bootstrap05
none,44,86,4.085499290925143,0.8176638481686943,3.2084374243647202,Bootstrap06
none,44,86,3.3958779391644702,0.9850767840264738,2.4510201382864834,Bootstrap07
none,44,86,3.112463285267383,0.8471147802651628,2.414689439098312,Bootstrap08
none,44,86,2.546190197076434,0.9511822836271305,2.0027706084624985,Bootstrap09
none,44,86,2.2537468859183245,0.8590350114994084,1.6824064657645768,Bootstrap10
none,45,87,2.393740096131443,0.8877386251439849,1.7653891875069938,Bootstrap01
none,45,87,4.438177090966028,0.837489658880419,3.9385787286074057,Bootstrap02
none,45,87,1.5979713710464798,0.8086225488488761,1.200882563537797,Bootstrap03
none,45,87,0.7066770680181258,0.9513829536640667,0.5300626397543002,Bootstrap04
none,45,87,2.506009894988189,0.8959794892258722,2.224563610215005,Bootstrap05
none,45,87,3.289057778417119,0.5447170205377194,2.482782657823191,Bootstrap06
none,45,87,1.4773007265949105,0.9180363727505217,1.2170859459047234,Bootstrap07
none,45,87,3.6209062284286655,0.7937383855140803,2.6166514741689872,Bootstrap08
none,45,87,1.6997805706252336,0.9016412362933066,1.3969878680736851,Bootstrap09
none,45,87,3.4340285027536264,0.9223829979767446,3.010908761922833,Bootstrap10
none,46,88,2.542251336656984,0.8431577207270181,2.3365733472577874,Bootstrap01
none,46,88,2.356563449722635,0.8502760068021318,1.645874016329932,Bootstrap02
none,46,88,2.409003444249417,0.7952857105481955,2.0019140282093293,Bootstrap03
none,46,88,3.251129015786841,0.7416053519312724,2.5108936149797945,Bootstrap04
none,46,88,2.9175985127098705,0.9225248428834608,2.5273025291075997,Bootstrap05
none,46,88,3.5349318997247847,0.7553262943710762,2.767397481781122,Bootstrap06
none,46,88,2.316122468179146,0.7662642843257732,1.9630049711304074,Bootstrap07
none,46,88,2.984184357337813,0.8563172370865014,2.436125196186901,Bootstrap08
none,46,88,2.1488214021045633,0.799226220776658,1.67219267801071,Bootstrap09
none,46,88,1.278636067082712,0.9496375801117901,1.1400598007599958,Bootstrap10
none,47,89,2.5637118599863413,0.8978612040305484,1.8574856404761688,Bootstrap01
none,47,89,2.6767593553686306,0.6306687281820361,2.0691038980224654,Bootstrap02
none,47,89,1.9094186420598682,0.9860675101802988,1.4634737928703831,Bootstrap03
none,47,89,2.8798490971030866,0.9187817785092629,2.256180518559796,Bootstrap04
none,47,89,3.593478351535953,0.839986019585519,2.719812356631696,Bootstrap05
none,47,89,2.830344875233473,0.9321371858445957,2.142781075059812,Bootstrap06
none,47,89,3.916419192622921,0.8809113150222213,3.099866242382461,Bootstrap07
none,47,89,2.9099627926166467,0.8792520284809193,2.4253045429610265,Bootstrap08
none,47,89,2.703998041674541,0.8057325556274015,2.2091135317389727,Bootstrap09
none,47,89,3.3019285584179445,0.82956026112513,2.702284206987355,Bootstrap10
none,48,90,3.4450189345387625,0.8925825297822018,2.147039383297843,Bootstrap01
none,48,90,2.8294663727048284,0.8014966876334753,2.266824103499243,Bootstrap02
none,48,90,2.711718845018909,0.8041010141544493,2.0916260055447506,Bootstrap03
none,48,90,2.8943700001162274,0.9416351971410656,2.325507809016794,Bootstrap04
none,48,90,2.718798993136444,0.830656294620629,2.1194033143174718,Bootstrap05
none,48,90,2.22678427833358,0.8664856577390889,1.9179627821003635,Bootstrap06
none,48,90,2.2123261165166634,0.8928148996971279,1.8251046034860878,Bootstrap07
none,48,90,3.1031783270933375,0.7842766842048536,2.2071957632632393,Bootstrap08
none,48,90,3.283952879414863,0.8744182810623317,2.3836911564381316,Bootstrap09
none,48,90,3.729548840155623,0.9597929598203837,2.9518252152882867,Bootstrap10
none,49,91,3.6976251565014655,0.7432772263683801,2.8328947390848787,Bootstrap01
none,49,91,2.365351128407348,0.7306958662645135,1.919980876241646,Bootstrap02
none,49,91,3.4969195639849793,0.6745879582116138,3.0393427549573246,Bootstrap03
none,49,91,2.169597257731024,0.9509272671588169,1.8996690086393344,Bootstrap04
none,49,91,3.36937113243035,0.9623014126068348,2.628763808281938,Bootstrap05
none,49,91,2.895638882377343,0.878433162271941,2.3491332270678367,Bootstrap06
none,49,91,2.1958480293976983,0.931396440648772,1.614017938455819,Bootstrap07
none,49,91,1.2275082976935479,0.9582120752969522,0.9772539588169921,Bootstrap08
none,49,91,2.9957122542385846,0.863059551573367,2.6127605981171707,Bootstrap09
none,49,91,2.0472095756319915,0.9283824860910923,1.6665929243131132,Bootstrap10
none,50,92,4.13185886073491,0.8825847885827782,2.860319109743607,Bootstrap01
none,50,92,2.28054534236967,0.8910640994720693,2.0235444938725373,Bootstrap02
none,50,92,1.9349568833981374,0.9022077843754547,1.6116446454314237,Bootstrap03
none,50,92,2.676034756385009,0.8544946663616938,1.932226669595375,Bootstrap04
none,50,92,1.3337897560511154,0.9537012831180001,0.9902367628920358,Bootstrap05
none,50,92,1.9692443974378597,0.9266067217920452,1.6060513473306741,Bootstrap06
none,50,92,2.7437925571441455,0.9282091413299715,2.3480079732640817,Bootstrap07
none,50,92,2.7742252238044216,0.9112679480075775,2.0880727317294787,Bootstrap08
none,50,92,3.3512795172722023,0.6994182321908342,2.386630519425404,Bootstrap09
none,50,92,2.6960153614112894,0.8568988449887741,1.847084977030949,Bootstrap10
none,51,93,1.8949082269778592,0.9107901025037325,1.6913699320465896,Bootstrap01
none,51,93,2.4326513663597917,0.7450814512877537,2.1235767418235385,Bootstrap02
