permutation_type,permutations,seed,RMSE,Rsquared,MAE,Resample
none,51,93,3.793134295178113,0.8469117391510675,3.2662496069710953,Bootstrap03
none,51,93,3.656831151298599,0.7783205721092062,2.2871829973712883,Bootstrap04
none,51,93,1.936321107068608,0.9377860674872565,1.6143293860299945,Bootstrap05
none,51,93,2.6735493434538276,0.8394076900818924,2.458898049365542,Bootstrap06
none,51,93,5.592685891200264,0.9291080643017825,4.6487383541083656,Bootstrap07
none,51,93,3.504512429198893,0.9774589093462761,2.9539014154636773,Bootstrap08
none,51,93,2.1638422253580494,0.8933202407603043,1.8284358412545267,Bootstrap09
none,51,93,2.4373721278835543,0.8614712206633707,1.81361345878359,Bootstrap10
none,52,94,1.7939369142023127,0.905058021634357,1.530789053543911,Bootstrap01
none,52,94,2.0830422263157673,0.7319540293464005,1.710453170114544,Bootstrap02
none,52,94,2.4755068164403524,0.9331193846141363,2.0304747840408353,Bootstrap03
none,52,94,2.0720845052351433,0.851716324850756,1.757003547236301,Bootstrap04
none,52,94,3.546655909163333,0.9133649018448311,2.81221626307665,Bootstrap05
none,52,94,3.4846431869484538,0.9514568941174995,2.9085936862938753,Bootstrap06
none,52,94,3.782771202887094,0.8875840113856409,3.2932549076465683,Bootstrap07
none,52,94,2.192685858583826,0.9505116059065148,1.8737018332827382,Bootstrap08
none,52,94,1.0883627271956748,0.9738020193605557,0.9137055561991158,Bootstrap09
none,52,94,3.279049218702772,0.8675425351066773,2.378522866825489,Bootstrap10
none,53,95,3.06529690060271,0.9584046377632818,2.1527226745003194,Bootstrap01
none,53,95,2.507695297670562,0.8728086191480675,2.145413316622883,Bootstrap02
none,53,95,2.8871839849763794,0.8908874762083505,2.1554848669274724,Bootstrap03
none,53,95,1.6261927600497172,0.8706745689993178,1.3163546635852208,Bootstrap04
none,53,95,3.2745557530637757,0.9468188679102096,2.5312112978893895,Bootstrap05
none,53,95,3.442376187048083,0.7204430313979359,3.033021407159773,Bootstrap06
none,53,95,3.1754146208581973,0.7961303569133581,2.392526312381538,Bootstrap07
none,53,95,2.733096529806545,0.7060654931363606,1.7431337081282858,Bootstrap08
none,53,95,3.203873750859151,0.8967720399823532,2.474445729716866,Bootstrap09
none,53,95,3.1175805212226857,0.7679817416635641,2.336082132515934,Bootstrap10
none,54,96,3.2400726317148836,0.9371046135449895,3.095381348691768,Bootstrap01
none,54,96,1.8885156986718783,0.9319505909190068,1.3739835959757942,Bootstrap02
none,54,96,2.453162124862462,0.8717560535491081,1.6470827246233026,Bootstrap03
none,54,96,1.8397031375022947,0.8763487497487458,1.16990320403159,Bootstrap04
none,54,96,3.53226873013636,0.8795630609702821,2.5885854734653906,Bootstrap05
none,54,96,1.9164177649536518,0.9494996834239331,1.245780622510315,Bootstrap06
none,54,96,3.4076477847778626,0.8728986979530243,2.7492159944367813,Bootstrap07
none,54,96,3.653665430509634,0.9285313915077177,3.102401382291189,Bootstrap08
none,54,96,1.2192384009945674,0.9451432776206802,1.0863802507369986,Bootstrap09
none,54,96,2.2895759069855974,0.8123112768803987,1.9363927931876852,Bootstrap10
none,55,97,1.2894613670525088,0.8196504501633524,1.134001416230375,Bootstrap01
none,55,97,4.339994991448928,0.9515938468127737,3.5124408856832017,Bootstrap02
none,55,97,2.0720654383734143,0.9259005903811558,1.8407357154429465,Bootstrap03
none,55,97,2.363988041268579,0.9559236737141368,2.157848430778626,Bootstrap04
none,55,97,3.5359789183538397,0.8275074624530232,3.207049620600933,Bootstrap05
none,55,97,2.542379270090484,0.8726954826195957,2.2573717670953095,Bootstrap06
none,55,97,3.7574734639794576,0.7538848611319381,2.6922425166794164,Bootstrap07
none,55,97,1.8137459019548532,0.9484470782452198,1.5795645608740179,Bootstrap08
none,55,97,2.4660498456039797,0.731386682543129,2.06653289940146,Bootstrap09
none,55,97,4.160535028386666,0.7843617157672624,3.0472281304795774,Bootstrap10
none,56,98,3.091615573541006,0.9334808642810816,2.603955654941538,Bootstrap01
none,56,98,3.5382835522384357,0.877098790573348,2.452610157964333,Bootstrap02
none,56,98,2.9992409716357367,0.8467736185723884,2.1841886614400403,Bootstrap03
none,56,98,2.1111068780196383,0.8349547011898408,1.669746445593459,Bootstrap04
none,56,98,1.3193116699461802,0.24283539266354348,1.242701805586859,Bootstrap05
none,56,98,3.1926023139235973,0.697004564888391,2.634796691356929,Bootstrap06
none,56,98,1.216524300903464,0.9271239522470103,1.116871152334881,Bootstrap07
none,56,98,2.817571663603104,0.803597941764462,2.3733857116939205,Bootstrap08
none,56,98,1.9491537062743245,0.8913054991154341,1.7116983136456274,Bootstrap09
none,56,98,2.2877875067180296,0.9235127687140673,1.7231799321554024,Bootstrap10
none,57,99,1.3742836932482958,0.9429257044120544,1.1404283199754963,Bootstrap01
none,57,99,3.649058643985092,0.9170050708945046,3.0097040996112034,Bootstrap02
none,57,99,2.931612702355257,0.9388117282853156,2.3975420072293847,Bootstrap03
none,57,99,2.2094687742500305,0.8076086449279793,2.000682924516561,Bootstrap04
none,57,99,3.6840111678022867,0.7734825077857103,2.5780353822407305,Bootstrap05
none,57,99,3.203789458715514,0.8984773003432445,2.739460032012364,Bootstrap06
none,57,99,2.468315829782148,0.8277685211371186,2.241310097137342,Bootstrap07
none,57,99,2.7656981017034177,0.9008102491061448,2.235104105637778,Bootstrap08
none,57,99,2.8651377544212373,0.8574274475840253,2.3113860637867,Bootstrap09
none,57,99,1.702781613230674,0.870462480526019,1.3685519394048207,Bootstrap10
none,58,100,4.582540524632992,0.9379990435082449,3.701768251921176,Bootstrap01
none,58,100,3.9046759489503224,0.8539793312181024,3.075743623805036,Bootstrap02
none,58,100,2.7329094652018653,0.9359040975194812,2.181820500507319,Bootstrap03
none,58,100,4.0218378679912234,0.8784615203544196,3.3651152373261053,Bootstrap04
none,58,100,3.3192303182543834,0.8577548159410228,2.1830058700585098,Bootstrap05
none,58,100,1.8570492349467524,0.3487428813432877,1.5660457533398955,Bootstrap06
none,58,100,3.870030324709104,0.8169039438279333,2.8071532109949917,Bootstrap07
none,58,100,3.183101065157344,0.8066310523173003,2.398589734518225,Bootstrap08
none,58,100,5.123613431768373,0.8859949598123601,4.284186067396657,Bootstrap09
none,58,100,2.1563497494684607,0.8323954506928904,1.5684493261067243,Bootstrap10
none,59,101,2.875580943535093,0.8703775325686715,2.2638733684179098,Bootstrap01
none,59,101,2.2400359782644204,0.8114004990688021,1.717815029047108,Bootstrap02
none,59,101,3.138633891081903,0.8514643633004241,2.8076360209810507,Bootstrap03
none,59,101,2.738094268728417,0.7912369014540691,2.090353931035523,Bootstrap04
none,59,101,4.2932517494185065,0.9792799725276633,3.3343741026300266,Bootstrap05
none,59,101,2.5088230307164148,0.9260140928435536,1.952063742188895,Bootstrap06
none,59,101,2.5664829002528924,0.8737103801856008,2.0005057247547344,Bootstrap07
none,59,101,3.0222386084652233,0.8228799157318671,2.460650248646743,Bootstrap08
none,59,101,2.2669298480005255,0.9349702446866546,1.8134079281340993,Bootstrap09
none,59,101,2.1553138377792136,0.7194694585911589,1.9848358374510522,Bootstrap10
none,60,102,2.7503201210825403,0.8357035868564789,2.183493989260523,Bootstrap01
none,60,102,4.152783204467056,0.8525897650726307,3.355014878086098,Bootstrap02
none,60,102,3.2234355833564092,0.9236877726730951,2.2582111951782267,Bootstrap03
none,60,102,2.446069762682804,0.9340705416426277,2.179624257798092,Bootstrap04
none,60,102,2.2131169134352686,0.8785734007350037,1.7508613757466671,Bootstrap05
none,60,102,3.7888665118295224,0.8750616370467438,3.1408642133659197,Bootstrap06
none,60,102,3.1011756639481933,0.9684731752513334,2.4822062926984123,Bootstrap07
none,60,102,2.488319985117708,0.8708456458281543,2.0768411460425282,Bootstrap08
none,60,102,3.248240173569481,0.8432641930875155,2.450280978049541,Bootstrap09
none,60,102,2.8930644834649537,0.5902677682204841,2.260932938572547,Bootstrap10
none,61,103,2.918870388239246,0.7388491933048933,2.362495853755317,Bootstrap01
none,61,103,3.1377493535667953,0.8485011632986753,2.76514895303939,Bootstrap02
none,61,103,3.029840089144136,0.9071015552617379,2.566677135137948,Bootstrap03
none,61,103,3.62831701083079,0.8598450711229585,3.248597247582987,Bootstrap04
none,61,103,3.1712504672859856,0.9582751669398055,2.5468077308350905,Bootstrap05
none,61,103,2.1749215075700334,0.9260498163883562,1.826597366921951,Bootstrap06
none,61,103,2.522404077249984,0.8920709301884494,1.8484329372346404,Bootstrap07
none,61,103,2.8804885844602537,0.7426765544410637,2.484502260551924,Bootstrap08
none,61,103,3.0610723329635245,0.889950262658625,2.782920017672488,Bootstrap09
none,61,103,2.282705814309803,0.941424992552571,1.6101203518791916,Bootstrap10
none,62,104,3.8847285419482156,0.7504605219754774,3.223036727215321,Bootstrap01
none,62,104,2.2969974094625214,0.8982640349470157,2.0123203214872833,Bootstrap02
none,62,104,1.6563166691477913,0.8848189002850357,1.1258739872667374,Bootstrap03
none,62,104,1.98436516377582,0.9394287846414898,1.6875041759025329,Bootstrap04
none,62,104,2.353690587089974,0.9483156829202212,2.0431026358961994,Bootstrap05
none,62,104,2.6721807780702664,0.9308980324371974,2.2719748424816784,Bootstrap06
none,62,104,5.241560157762103,0.8959451667490885,4.348747077002365,Bootstrap07
none,62,104,2.4015267957354935,0.9076752605196715,1.755376277843714,Bootstrap08
none,62,104,2.4926406757588784,0.9459347846649067,1.910705149394482,Bootstrap09
none,62,104,2.65225998043979,0.9043983931797273,1.9956526366666785,Bootstrap10
none,63,105,3.7214187372128507,0.8575484487299931,2.689713934535241,Bootstrap01
none,63,105,2.79035201518931,0.8696152832446129,1.9965618133082843,Bootstrap02
none,63,105,3.265837489508908,0.840476550691982,2.5866238609761396,Bootstrap03
none,63,105,1.8639137053543322,0.9199410522255763,1.4637166928048742,Bootstrap04
none,63,105,2.5206726260585515,0.8212998215599068,1.9026483707222785,Bootstrap05
none,63,105,2.8163857673260737,0.9251953802189276,2.5049477026188036,Bootstrap06
none,63,105,2.301583390812992,0.6824038662332153,1.7412656563978355,Bootstrap07
none,63,105,3.273290488352961,0.7617556378053459,2.369332793453574,Bootstrap08
none,63,105,2.794977569758074,0.9610583632626761,2.32807514553979,Bootstrap09
none,63,105,1.9049784769440072,0.8871109003703498,1.431261272537266,Bootstrap10
none,64,106,1.9112062185064833,0.8982917604791154,1.3899088538050024,Bootstrap01
none,64,106,3.281617884101238,0.8170297403547693,2.51799450436917,Bootstrap02
none,64,106,3.4320116744972333,0.8314613718642591,3.079148503574797,Bootstrap03
none,64,106,2.914559620732759,0.8735584684793922,2.7310241970591567,Bootstrap04
none,64,106,2.548079927638659,0.9379663640168137,2.4893081443698457,Bootstrap05
none,64,106,3.6273776531751265,0.7961417207337537,2.9530108269857576,Bootstrap06
none,64,106,4.258942147914537,0.8515219455622108,3.357095254164757,Bootstrap07
none,64,106,1.8494859814301894,0.8672236486622958,1.5308164700920164,Bootstrap08
none,64,106,0.8777430867535572,0.9640216432232395,0.6610236987089552,Bootstrap09
none,64,106,2.267057672832132,0.9113456889455491,1.9918958336119759,Bootstrap10
none,65,107,2.8162941608048158,0.9017796038803519,2.0624963184446234,Bootstrap01
none,65,107,1.2669715528307426,0.9574770050124141,1.1637883544220002,Bootstrap02
none,65,107,4.028963937713351,0.9283975953181389,3.232138775390424,Bootstrap03
none,65,107,2.584485161189746,0.918297786439708,2.2285704833950346,Bootstrap04
none,65,107,4.269383922589887,0.8657142072693064,3.292390673275806,Bootstrap05
none,65,107,1.8718831115868686,0.9317222677361429,1.5851214182397897,Bootstrap06
none,65,107,3.9060790085762607,0.8887586801527508,3.0192869258245203,Bootstrap07
none,65,107,2.6220932462353366,0.854543453583647,1.843457595109767,Bootstrap08
none,65,107,3.2108416062615355,0.8109867145390517,2.8683012605828697,Bootstrap09
none,65,107,2.447162734122917,0.8785618003622336,2.034006235808473,Bootstrap10
none,66,108,3.0104127685662436,0.9343030505122741,2.060734522870369,Bootstrap01
none,66,108,2.505824038191207,0.8647419863233178,2.2433159808531506,Bootstrap02
none,66,108,2.6701090679235473,0.826039963874799,1.9842160030648153,Bootstrap03
none,66,108,2.481083763585504,0.8758979955533098,1.8441128688348347,Bootstrap04
none,66,108,3.7583473715496627,0.8774782252323723,3.351970157077411,Bootstrap05
none,66,108,4.176875467483139,0.771992986973474,3.149484525198417,Bootstrap06
none,66,108,3.8353631838321633,0.8026086767814238,2.8905642511725502,Bootstrap07
none,66,108,2.7629773985467474,0.9321355266482245,2.036587646307473,Bootstrap08
none,66,108,3.065237883034002,0.843566499964185,2.3971552819539617,Bootstrap09
none,66,108,1.995003881227402,0.8665703600945525,1.6164072952726736,Bootstrap10
none,67,109,2.640432270508242,0.8912673185056359,1.900171864453102,Bootstrap01
none,67,109,2.140446773510061,0.9154962557203339,1.747050353119209,Bootstrap02
none,67,109,1.2641679466765712,0.8944227453315985,1.064971673902408,Bootstrap03
none,67,109,4.025232795340084,0.30763130696281593,2.849552699700908,Bootstrap04
none,67,109,2.080636954210247,0.8796745772445609,1.7433879421934904,Bootstrap05
none,67,109,3.213215374246496,0.8926814162283631,2.3558824606674786,Bootstrap06
none,67,109,5.493390102054129,0.8395293050449525,4.642674313382168,Bootstrap07
none,67,109,2.4860148076106454,0.9605410926242925,1.966930158066887,Bootstrap08
none,67,109,3.428739997811722,0.7847156593687409,2.479173501275668,Bootstrap09
none,67,109,3.5899477973098577,0.8703973234917146,3.1281956294169855,Bootstrap10
none,68,110,4.2001702755080865,0.9135353116688021,3.397565030776146,Bootstrap01
none,68,110,1.8259391334796573,0.9173967858528065,1.6531918449540624,Bootstrap02
none,68,110,3.401477633822391,0.8354846132807273,2.627436708781805,Bootstrap03
none,68,110,1.89096195815549,0.9272299606700761,1.3956356759293367,Bootstrap04
none,68,110,2.3378883709916316,0.8706356073221792,1.8174481162370943,Bootstrap05
none,68,110,2.50391008398104,0.850765140227903,1.8325568837695898,Bootstrap06
none,68,110,2.2933234775130718,0.9168272114534147,1.8432197216564894,Bootstrap07
none,68,110,2.887995576242193,0.789893358602718,2.1819276749910546,Bootstrap08
none,68,110,2.665096684502111,0.8920034671207829,2.244911276651753,Bootstrap09
none,68,110,2.2498346167470746,0.8918544237837601,1.9614958990750853,Bootstrap10
none,69,111,2.3918768017213323,0.9090027469220598,1.9413307618012396,Bootstrap01
none,69,111,2.404032464849871,0.8931670723590592,1.9701056115441322,Bootstrap02
none,69,111,3.590709593568446,0.7465945001169735,2.9107780349279544,Bootstrap03
none,69,111,3.6109500913108037,0.79480842272786,3.1958883682233457,Bootstrap04
none,69,111,3.4254673359780132,0.8449719486311477,2.235714888469257,Bootstrap05
none,69,111,3.384063923955261,0.8862032033552607,2.875028965202143,Bootstrap06
none,69,111,3.5215994536776907,0.9703175449034194,2.836274430159654,Bootstrap07
none,69,111,2.3986703710788264,0.858685688696533,1.8003819721224705,Bootstrap08
none,69,111,3.3807259392074265,0.8525358009793338,2.334082224941049,Bootstrap09
none,69,111,3.895447591443653,0.9197909753359624,3.4566298035915346,Bootstrap10
none,70,112,1.0044198541334757,0.9651253946926308,0.8162651598380272,Bootstrap01
none,70,112,3.907810786547847,0.732064071492347,3.269686282188411,Bootstrap02
none,70,112,4.023378157513951,0.940626209690426,3.024501955979794,Bootstrap03
none,70,112,2.5713066024016,0.8506205617244011,2.2935951019366327,Bootstrap04
none,70,112,3.043121055272757,0.9362326832982997,2.6226920770815285,Bootstrap05
none,70,112,2.1511216223746756,0.9256272338875723,1.6109780958576365,Bootstrap06
none,70,112,2.883295763628129,0.8144597655375713,2.5343384334147654,Bootstrap07
none,70,112,3.2268673385442055,0.9088847408696086,2.636524571329546,Bootstrap08
none,70,112,1.9034925585694618,0.8929257733806459,1.503085878075441,Bootstrap09
none,70,112,2.0684905431842395,0.9456333500250905,1.5989353967205844,Bootstrap10
none,71,113,3.210376147699868,0.9219201400858655,3.1079613425111887,Bootstrap01
none,71,113,2.9390567879644403,0.7975285187031964,2.452703687372506,Bootstrap02
none,71,113,3.04733908117306,0.6273258098215125,2.6077200732936108,Bootstrap03
none,71,113,1.2120385849912745,0.9856878789610409,1.0741185634041759,Bootstrap04
none,71,113,4.185183926777761,0.7481142531579527,3.1069345027618436,Bootstrap05
none,71,113,2.732218496302283,0.8662091389935754,1.4817173449688088,Bootstrap06
none,71,113,2.081605159473134,0.9231351850455244,1.5198590475856453,Bootstrap07
none,71,113,1.8291838746396885,0.753129478849921,1.5446907200231195,Bootstrap08
none,71,113,4.584784436450773,0.9744188868890952,3.6064119561880426,Bootstrap09
none,71,113,2.311983029573295,0.9055529844939506,1.8644569582612758,Bootstrap10
none,72,114,2.248198296515874,0.8504497126082827,1.8460194500488398,Bootstrap01
none,72,114,1.9469628585013825,0.663845615882485,1.6893061247089811,Bootstrap02
none,72,114,4.741490501332354,0.8746958607123441,3.6546363816850973,Bootstrap03
none,72,114,1.3862660594650462,0.8611713166716553,1.2210449843924864,Bootstrap04
none,72,114,2.3421592385115853,0.8056678052137859,1.5924374927589366,Bootstrap05
none,72,114,2.8738420150150135,0.8884309453345195,2.5249075944133588,Bootstrap06
none,72,114,3.186068945515215,0.9654318604070347,2.369457790460436,Bootstrap07
none,72,114,3.2866893933480505,0.8264964264101768,2.8813978296802167,Bootstrap08
none,72,114,2.097162355184682,0.8822613503049683,1.2063535767078577,Bootstrap09
none,72,114,0.7032259021134071,0.9958408321155405,0.559914299310184,Bootstrap10
none,73,115,2.260624258897417,0.9614053642799739,1.8591219420686322,Bootstrap01
none,73,115,2.4352638824790804,0.9419331366397486,1.7224827710809187,Bootstrap02
none,73,115,3.6697605478059048,0.8781672494070655,3.2124049278383686,Bootstrap03
none,73,115,2.749541073098275,0.9312590443580283,2.1582241969066347,Bootstrap04
none,73,115,2.4683249130043445,0.9586080712921781,2.0350984932187006,Bootstrap05
none,73,115,2.455720465127854,0.8147757829692119,2.039631730213956,Bootstrap06
none,73,115,1.4365622385276056,0.9466116766246953,1.2231175839026383,Bootstrap07
none,73,115,3.3836547248559357,0.8477070571787486,2.7567564199896264,Bootstrap08
none,73,115,2.5150866724676497,0.840822938623146,1.5627574057965394,Bootstrap09
none,73,115,2.3326086652207874,0.7703074973253596,1.715355578478952,Bootstrap10
none,74,116,3.1189206332324635,0.8265025074961775,2.3346333653032336,Bootstrap01
none,74,116,1.6961609265161262,0.8969328958571153,1.1129949065394988,Bootstrap02
none,74,116,2.4491913615293988,0.8782681698389865,1.8772148117846141,Bootstrap03
none,74,116,3.4779906953501816,0.8328357059835163,3.050328626193209,Bootstrap04
none,74,116,2.9002788738308523,0.8558888074376846,2.259859977606185,Bootstrap05
none,74,116,3.4246813271222107,0.6802994281417066,2.7693188177978407,Bootstrap06
none,74,116,3.518890675914482,0.751745265031892,2.561511368532939,Bootstrap07
none,74,116,3.2651254036180872,0.7710645065706969,2.52615959827279,Bootstrap08
none,74,116,1.6270478668370636,0.8465947814026633,1.4781098192204931,Bootstrap09
none,74,116,3.908500025733959,0.8284620942136123,2.8011728466104158,Bootstrap10
none,75,117,4.058529288902759,0.83691056171253,3.19534970497754,Bootstrap01
none,75,117,2.0498155990787823,0.9233473142563801,1.584590299428379,Bootstrap02
none,75,117,2.022392256342064,0.8275108527827754,1.7676857323354664,Bootstrap03
none,75,117,3.5987033709282583,0.7881947020234391,3.1303534446040318,Bootstrap04
none,75,117,3.026469978132208,0.9213912265923992,2.5734171579243146,Bootstrap05
none,75,117,3.108428363252329,0.8385248010442321,2.4654261161603803,Bootstrap06
none,75,117,3.36619782002098,0.8304493023372423,2.1665084078108143,Bootstrap07
none,75,117,2.8696449867054654,0.8700447914435603,2.501686580939629,Bootstrap08
none,75,117,3.0097123433292183,0.7913888673546831,2.5440486682840135,Bootstrap09
none,75,117,2.632402570458499,0.9009811412128503,1.9415490331010274,Bootstrap10
none,76,118,1.9669142095934298,0.8791873735381328,1.6696519441671445,Bootstrap01
